omg: 0
 (7.91667e-07,0)   (-0.0435521,0)      (99.7511,0)     (-1.5e-07,0)    (0.0185978,0)     (-47.5517,0)     (2.25e-06,0)   (0.00538438,0)     (-4.08742,0) (-9.58333e-07,0)  (-0.00450844,0)      (3.08391,0)
     (4.89855,0)     (2.01e-05,0)   (-0.0182152,0)     (-11.3683,0)  (9.91667e-06,0)    (-0.038531,0)      (4.89693,0) (-1.74167e-06,0)   (0.00524673,0)     (0.797111,0)  (2.58333e-07,0)    (0.0100895,0)
 (0.000892033,0)      (4.88423,0)  (-0.00156337,0)  (-0.00113683,0)     (-11.3337,0)  (2.13417e-05,0)  (0.000921108,0)      (4.88314,0)   (0.00156642,0)  (-0.00123858,0)     (0.786928,0)  (0.000493558,0)
   (-9.25e-07,0)  (0.000569517,0)     (-47.5162,0) (-2.09167e-06,0)   (0.00427672,0)      (99.7739,0)    (1.475e-06,0)    (0.0006492,0)     (-47.5418,0) (-2.01667e-06,0)  (-0.00369549,0)     (-4.03775,0)
    (0.784665,0)  (2.54167e-06,0)  (-0.00373292,0)      (4.88536,0)       (-5e-07,0)   (0.00204327,0)       (-11.48,0)  (8.66667e-07,0)   (0.00105242,0)      (4.88547,0)  (1.30833e-06,0)   (0.00227804,0)
 (-0.00137063,0)     (0.787261,0) (-0.000382875,0)  (0.000895192,0)      (4.88606,0)  (-0.00142289,0) (-0.000932575,0)     (-11.4855,0) (-4.85667e-05,0)  (0.000876275,0)      (4.88607,0)   (0.00138937,0)
(-2.78333e-06,0)  (-0.00407742,0)     (-4.09559,0) (-2.70833e-06,0)  (0.000555417,0)     (-47.5637,0)  (2.63333e-06,0)   (0.00451183,0)      (99.7569,0)       (-4e-06,0)  (0.000655525,0)     (-47.5609,0)
   (0.0199818,0)  (1.10833e-06,0)   (-0.0135769,0)     (0.810609,0)    (-3.25e-06,0)    (-0.016619,0)      (4.95501,0)  (7.08333e-07,0)  (-0.00462117,0)     (-11.4915,0)  (1.33333e-06,0)  (0.000749017,0)
 (-0.00056135,0)     (0.032769,0)  (0.000500417,0)   (0.00038475,0)     (0.789948,0)   (7.9125e-05,0)   (0.00735937,0)      (4.88691,0)  (-0.00100316,0)   (-0.0144654,0)     (-11.3439,0)  (2.33583e-05,0)
       (8e-07,0)  (0.000797408,0)      (3.09986,0) (-2.09167e-06,0)   (-0.0040644,0)     (-4.04039,0)    (-1.15e-06,0)  (0.000621292,0)      (-47.544,0) (-1.08333e-07,0)   (0.00435672,0)      (99.7743,0)
omg: 131.234
     (-11.583,0) (-3.23333e-06,0)   (0.00114638,0)      (4.99658,0)    (-2.85e-06,0)    (0.0131648,0)      (0.82518,0) (-5.58333e-07,0)      (0.02048,0)    (0.0120292,0)     (-2.5e-08,0)    (0.0175332,0)
(-0.000931842,0)     (-11.3551,0)  (-6.4175e-05,0)  (0.000702517,0)      (4.89349,0)   (0.00286327,0)  (-0.00108572,0)     (0.790087,0)   (0.00235557,0)  (0.000925375,0)    (0.0320851,0)  (0.000168817,0)
 (7.91667e-07,0)   (-0.0435521,0)      (99.7511,0)     (-1.5e-07,0)    (0.0185978,0)     (-47.5517,0)     (2.25e-06,0)   (0.00538438,0)     (-4.08742,0) (-9.58333e-07,0)  (-0.00450844,0)      (3.08391,0)
     (4.89855,0)     (2.01e-05,0)   (-0.0182152,0)     (-11.3683,0)  (9.91667e-06,0)    (-0.038531,0)      (4.89693,0) (-1.74167e-06,0)   (0.00524673,0)     (0.797111,0)  (2.58333e-07,0)    (0.0100895,0)
 (0.000892033,0)      (4.88423,0)  (-0.00156337,0)  (-0.00113683,0)     (-11.3337,0)  (2.13417e-05,0)  (0.000921108,0)      (4.88314,0)   (0.00156642,0)  (-0.00123858,0)     (0.786928,0)  (0.000493558,0)
   (-9.25e-07,0)  (0.000569517,0)     (-47.5162,0) (-2.09167e-06,0)   (0.00427672,0)      (99.7739,0)    (1.475e-06,0)    (0.0006492,0)     (-47.5418,0) (-2.01667e-06,0)  (-0.00369549,0)     (-4.03775,0)
    (0.784665,0)  (2.54167e-06,0)  (-0.00373292,0)      (4.88536,0)       (-5e-07,0)   (0.00204327,0)       (-11.48,0)  (8.66667e-07,0)   (0.00105242,0)      (4.88547,0)  (1.30833e-06,0)   (0.00227804,0)
 (-0.00137063,0)     (0.787261,0) (-0.000382875,0)  (0.000895192,0)      (4.88606,0)  (-0.00142289,0) (-0.000932575,0)     (-11.4855,0) (-4.85667e-05,0)  (0.000876275,0)      (4.88607,0)   (0.00138937,0)
(-2.78333e-06,0)  (-0.00407742,0)     (-4.09559,0) (-2.70833e-06,0)  (0.000555417,0)     (-47.5637,0)  (2.63333e-06,0)   (0.00451183,0)      (99.7569,0)       (-4e-06,0)  (0.000655525,0)     (-47.5609,0)
   (0.0199818,0)  (1.10833e-06,0)   (-0.0135769,0)     (0.810609,0)    (-3.25e-06,0)    (-0.016619,0)      (4.95501,0)  (7.08333e-07,0)  (-0.00462117,0)     (-11.4915,0)  (1.33333e-06,0)  (0.000749017,0)
 (-0.00056135,0)     (0.032769,0)  (0.000500417,0)   (0.00038475,0)     (0.789948,0)   (7.9125e-05,0)   (0.00735937,0)      (4.88691,0)  (-0.00100316,0)   (-0.0144654,0)     (-11.3439,0)  (2.33583e-05,0)
       (8e-07,0)  (0.000797408,0)      (3.09986,0) (-2.09167e-06,0)   (-0.0040644,0)     (-4.04039,0)    (-1.15e-06,0)  (0.000621292,0)      (-47.544,0) (-1.08333e-07,0)   (0.00435672,0)      (99.7743,0)
omg: 132.797
     (-11.583,0) (-3.23333e-06,0)   (0.00114638,0)      (4.99658,0)    (-2.85e-06,0)    (0.0131648,0)      (0.82518,0) (-5.58333e-07,0)      (0.02048,0)    (0.0120292,0)     (-2.5e-08,0)    (0.0175332,0)
(-0.000931842,0)     (-11.3551,0)  (-6.4175e-05,0)  (0.000702517,0)      (4.89349,0)   (0.00286327,0)  (-0.00108572,0)     (0.790087,0)   (0.00235557,0)  (0.000925375,0)    (0.0320851,0)  (0.000168817,0)
 (7.91667e-07,0)   (-0.0435521,0)      (99.7511,0)     (-1.5e-07,0)    (0.0185978,0)     (-47.5517,0)     (2.25e-06,0)   (0.00538438,0)     (-4.08742,0) (-9.58333e-07,0)  (-0.00450844,0)      (3.08391,0)
     (4.89855,0)     (2.01e-05,0)   (-0.0182152,0)     (-11.3683,0)  (9.91667e-06,0)    (-0.038531,0)      (4.89693,0) (-1.74167e-06,0)   (0.00524673,0)     (0.797111,0)  (2.58333e-07,0)    (0.0100895,0)
 (0.000892033,0)      (4.88423,0)  (-0.00156337,0)  (-0.00113683,0)     (-11.3337,0)  (2.13417e-05,0)  (0.000921108,0)      (4.88314,0)   (0.00156642,0)  (-0.00123858,0)     (0.786928,0)  (0.000493558,0)
   (-9.25e-07,0)  (0.000569517,0)     (-47.5162,0) (-2.09167e-06,0)   (0.00427672,0)      (99.7739,0)    (1.475e-06,0)    (0.0006492,0)     (-47.5418,0) (-2.01667e-06,0)  (-0.00369549,0)     (-4.03775,0)
    (0.784665,0)  (2.54167e-06,0)  (-0.00373292,0)      (4.88536,0)       (-5e-07,0)   (0.00204327,0)       (-11.48,0)  (8.66667e-07,0)   (0.00105242,0)      (4.88547,0)  (1.30833e-06,0)   (0.00227804,0)
 (-0.00137063,0)     (0.787261,0) (-0.000382875,0)  (0.000895192,0)      (4.88606,0)  (-0.00142289,0) (-0.000932575,0)     (-11.4855,0) (-4.85667e-05,0)  (0.000876275,0)      (4.88607,0)   (0.00138937,0)
(-2.78333e-06,0)  (-0.00407742,0)     (-4.09559,0) (-2.70833e-06,0)  (0.000555417,0)     (-47.5637,0)  (2.63333e-06,0)   (0.00451183,0)      (99.7569,0)       (-4e-06,0)  (0.000655525,0)     (-47.5609,0)
   (0.0199818,0)  (1.10833e-06,0)   (-0.0135769,0)     (0.810609,0)    (-3.25e-06,0)    (-0.016619,0)      (4.95501,0)  (7.08333e-07,0)  (-0.00462117,0)     (-11.4915,0)  (1.33333e-06,0)  (0.000749017,0)
 (-0.00056135,0)     (0.032769,0)  (0.000500417,0)   (0.00038475,0)     (0.789948,0)   (7.9125e-05,0)   (0.00735937,0)      (4.88691,0)  (-0.00100316,0)   (-0.0144654,0)     (-11.3439,0)  (2.33583e-05,0)
       (8e-07,0)  (0.000797408,0)      (3.09986,0) (-2.09167e-06,0)   (-0.0040644,0)     (-4.04039,0)    (-1.15e-06,0)  (0.000621292,0)      (-47.544,0) (-1.08333e-07,0)   (0.00435672,0)      (99.7743,0)
omg: 134.359
     (-11.583,0) (-3.23333e-06,0)   (0.00114638,0)      (4.99658,0)    (-2.85e-06,0)    (0.0131648,0)      (0.82518,0) (-5.58333e-07,0)      (0.02048,0)    (0.0120292,0)     (-2.5e-08,0)    (0.0175332,0)
(-0.000931842,0)     (-11.3551,0)  (-6.4175e-05,0)  (0.000702517,0)      (4.89349,0)   (0.00286327,0)  (-0.00108572,0)     (0.790087,0)   (0.00235557,0)  (0.000925375,0)    (0.0320851,0)  (0.000168817,0)
 (7.91667e-07,0)   (-0.0435521,0)      (99.7511,0)     (-1.5e-07,0)    (0.0185978,0)     (-47.5517,0)     (2.25e-06,0)   (0.00538438,0)     (-4.08742,0) (-9.58333e-07,0)  (-0.00450844,0)      (3.08391,0)
     (4.89855,0)     (2.01e-05,0)   (-0.0182152,0)     (-11.3683,0)  (9.91667e-06,0)    (-0.038531,0)      (4.89693,0) (-1.74167e-06,0)   (0.00524673,0)     (0.797111,0)  (2.58333e-07,0)    (0.0100895,0)
 (0.000892033,0)      (4.88423,0)  (-0.00156337,0)  (-0.00113683,0)     (-11.3337,0)  (2.13417e-05,0)  (0.000921108,0)      (4.88314,0)   (0.00156642,0)  (-0.00123858,0)     (0.786928,0)  (0.000493558,0)
   (-9.25e-07,0)  (0.000569517,0)     (-47.5162,0) (-2.09167e-06,0)   (0.00427672,0)      (99.7739,0)    (1.475e-06,0)    (0.0006492,0)     (-47.5418,0) (-2.01667e-06,0)  (-0.00369549,0)     (-4.03775,0)
    (0.784665,0)  (2.54167e-06,0)  (-0.00373292,0)      (4.88536,0)       (-5e-07,0)   (0.00204327,0)       (-11.48,0)  (8.66667e-07,0)   (0.00105242,0)      (4.88547,0)  (1.30833e-06,0)   (0.00227804,0)
 (-0.00137063,0)     (0.787261,0) (-0.000382875,0)  (0.000895192,0)      (4.88606,0)  (-0.00142289,0) (-0.000932575,0)     (-11.4855,0) (-4.85667e-05,0)  (0.000876275,0)      (4.88607,0)   (0.00138937,0)
(-2.78333e-06,0)  (-0.00407742,0)     (-4.09559,0) (-2.70833e-06,0)  (0.000555417,0)     (-47.5637,0)  (2.63333e-06,0)   (0.00451183,0)      (99.7569,0)       (-4e-06,0)  (0.000655525,0)     (-47.5609,0)
   (0.0199818,0)  (1.10833e-06,0)   (-0.0135769,0)     (0.810609,0)    (-3.25e-06,0)    (-0.016619,0)      (4.95501,0)  (7.08333e-07,0)  (-0.00462117,0)     (-11.4915,0)  (1.33333e-06,0)  (0.000749017,0)
 (-0.00056135,0)     (0.032769,0)  (0.000500417,0)   (0.00038475,0)     (0.789948,0)   (7.9125e-05,0)   (0.00735937,0)      (4.88691,0)  (-0.00100316,0)   (-0.0144654,0)     (-11.3439,0)  (2.33583e-05,0)
       (8e-07,0)  (0.000797408,0)      (3.09986,0) (-2.09167e-06,0)   (-0.0040644,0)     (-4.04039,0)    (-1.15e-06,0)  (0.000621292,0)      (-47.544,0) (-1.08333e-07,0)   (0.00435672,0)      (99.7743,0)
omg: 135.921
     (-11.583,0) (-3.23333e-06,0)   (0.00114638,0)      (4.99658,0)    (-2.85e-06,0)    (0.0131648,0)      (0.82518,0) (-5.58333e-07,0)      (0.02048,0)    (0.0120292,0)     (-2.5e-08,0)    (0.0175332,0)
(-0.000931842,0)     (-11.3551,0)  (-6.4175e-05,0)  (0.000702517,0)      (4.89349,0)   (0.00286327,0)  (-0.00108572,0)     (0.790087,0)   (0.00235557,0)  (0.000925375,0)    (0.0320851,0)  (0.000168817,0)
 (7.91667e-07,0)   (-0.0435521,0)      (99.7511,0)     (-1.5e-07,0)    (0.0185978,0)     (-47.5517,0)     (2.25e-06,0)   (0.00538438,0)     (-4.08742,0) (-9.58333e-07,0)  (-0.00450844,0)      (3.08391,0)
     (4.89855,0)     (2.01e-05,0)   (-0.0182152,0)     (-11.3683,0)  (9.91667e-06,0)    (-0.038531,0)      (4.89693,0) (-1.74167e-06,0)   (0.00524673,0)     (0.797111,0)  (2.58333e-07,0)    (0.0100895,0)
 (0.000892033,0)      (4.88423,0)  (-0.00156337,0)  (-0.00113683,0)     (-11.3337,0)  (2.13417e-05,0)  (0.000921108,0)      (4.88314,0)   (0.00156642,0)  (-0.00123858,0)     (0.786928,0)  (0.000493558,0)
   (-9.25e-07,0)  (0.000569517,0)     (-47.5162,0) (-2.09167e-06,0)   (0.00427672,0)      (99.7739,0)    (1.475e-06,0)    (0.0006492,0)     (-47.5418,0) (-2.01667e-06,0)  (-0.00369549,0)     (-4.03775,0)
    (0.784665,0)  (2.54167e-06,0)  (-0.00373292,0)      (4.88536,0)       (-5e-07,0)   (0.00204327,0)       (-11.48,0)  (8.66667e-07,0)   (0.00105242,0)      (4.88547,0)  (1.30833e-06,0)   (0.00227804,0)
 (-0.00137063,0)     (0.787261,0) (-0.000382875,0)  (0.000895192,0)      (4.88606,0)  (-0.00142289,0) (-0.000932575,0)     (-11.4855,0) (-4.85667e-05,0)  (0.000876275,0)      (4.88607,0)   (0.00138937,0)
(-2.78333e-06,0)  (-0.00407742,0)     (-4.09559,0) (-2.70833e-06,0)  (0.000555417,0)     (-47.5637,0)  (2.63333e-06,0)   (0.00451183,0)      (99.7569,0)       (-4e-06,0)  (0.000655525,0)     (-47.5609,0)
   (0.0199818,0)  (1.10833e-06,0)   (-0.0135769,0)     (0.810609,0)    (-3.25e-06,0)    (-0.016619,0)      (4.95501,0)  (7.08333e-07,0)  (-0.00462117,0)     (-11.4915,0)  (1.33333e-06,0)  (0.000749017,0)
 (-0.00056135,0)     (0.032769,0)  (0.000500417,0)   (0.00038475,0)     (0.789948,0)   (7.9125e-05,0)   (0.00735937,0)      (4.88691,0)  (-0.00100316,0)   (-0.0144654,0)     (-11.3439,0)  (2.33583e-05,0)
       (8e-07,0)  (0.000797408,0)      (3.09986,0) (-2.09167e-06,0)   (-0.0040644,0)     (-4.04039,0)    (-1.15e-06,0)  (0.000621292,0)      (-47.544,0) (-1.08333e-07,0)   (0.00435672,0)      (99.7743,0)
omg: 137.484
     (-11.583,0) (-3.23333e-06,0)   (0.00114638,0)      (4.99658,0)    (-2.85e-06,0)    (0.0131648,0)      (0.82518,0) (-5.58333e-07,0)      (0.02048,0)    (0.0120292,0)     (-2.5e-08,0)    (0.0175332,0)
(-0.000931842,0)     (-11.3551,0)  (-6.4175e-05,0)  (0.000702517,0)      (4.89349,0)   (0.00286327,0)  (-0.00108572,0)     (0.790087,0)   (0.00235557,0)  (0.000925375,0)    (0.0320851,0)  (0.000168817,0)
 (7.91667e-07,0)   (-0.0435521,0)      (99.7511,0)     (-1.5e-07,0)    (0.0185978,0)     (-47.5517,0)     (2.25e-06,0)   (0.00538438,0)     (-4.08742,0) (-9.58333e-07,0)  (-0.00450844,0)      (3.08391,0)
     (4.89855,0)     (2.01e-05,0)   (-0.0182152,0)     (-11.3683,0)  (9.91667e-06,0)    (-0.038531,0)      (4.89693,0) (-1.74167e-06,0)   (0.00524673,0)     (0.797111,0)  (2.58333e-07,0)    (0.0100895,0)
 (0.000892033,0)      (4.88423,0)  (-0.00156337,0)  (-0.00113683,0)     (-11.3337,0)  (2.13417e-05,0)  (0.000921108,0)      (4.88314,0)   (0.00156642,0)  (-0.00123858,0)     (0.786928,0)  (0.000493558,0)
   (-9.25e-07,0)  (0.000569517,0)     (-47.5162,0) (-2.09167e-06,0)   (0.00427672,0)      (99.7739,0)    (1.475e-06,0)    (0.0006492,0)     (-47.5418,0) (-2.01667e-06,0)  (-0.00369549,0)     (-4.03775,0)
    (0.784665,0)  (2.54167e-06,0)  (-0.00373292,0)      (4.88536,0)       (-5e-07,0)   (0.00204327,0)       (-11.48,0)  (8.66667e-07,0)   (0.00105242,0)      (4.88547,0)  (1.30833e-06,0)   (0.00227804,0)
 (-0.00137063,0)     (0.787261,0) (-0.000382875,0)  (0.000895192,0)      (4.88606,0)  (-0.00142289,0) (-0.000932575,0)     (-11.4855,0) (-4.85667e-05,0)  (0.000876275,0)      (4.88607,0)   (0.00138937,0)
(-2.78333e-06,0)  (-0.00407742,0)     (-4.09559,0) (-2.70833e-06,0)  (0.000555417,0)     (-47.5637,0)  (2.63333e-06,0)   (0.00451183,0)      (99.7569,0)       (-4e-06,0)  (0.000655525,0)     (-47.5609,0)
   (0.0199818,0)  (1.10833e-06,0)   (-0.0135769,0)     (0.810609,0)    (-3.25e-06,0)    (-0.016619,0)      (4.95501,0)  (7.08333e-07,0)  (-0.00462117,0)     (-11.4915,0)  (1.33333e-06,0)  (0.000749017,0)
 (-0.00056135,0)     (0.032769,0)  (0.000500417,0)   (0.00038475,0)     (0.789948,0)   (7.9125e-05,0)   (0.00735937,0)      (4.88691,0)  (-0.00100316,0)   (-0.0144654,0)     (-11.3439,0)  (2.33583e-05,0)
       (8e-07,0)  (0.000797408,0)      (3.09986,0) (-2.09167e-06,0)   (-0.0040644,0)     (-4.04039,0)    (-1.15e-06,0)  (0.000621292,0)      (-47.544,0) (-1.08333e-07,0)   (0.00435672,0)      (99.7743,0)
omg: 139.046
     (-11.583,0) (-3.23333e-06,0)   (0.00114638,0)      (4.99658,0)    (-2.85e-06,0)    (0.0131648,0)      (0.82518,0) (-5.58333e-07,0)      (0.02048,0)    (0.0120292,0)     (-2.5e-08,0)    (0.0175332,0)
(-0.000931842,0)     (-11.3551,0)  (-6.4175e-05,0)  (0.000702517,0)      (4.89349,0)   (0.00286327,0)  (-0.00108572,0)     (0.790087,0)   (0.00235557,0)  (0.000925375,0)    (0.0320851,0)  (0.000168817,0)
 (7.91667e-07,0)   (-0.0435521,0)      (99.7511,0)     (-1.5e-07,0)    (0.0185978,0)     (-47.5517,0)     (2.25e-06,0)   (0.00538438,0)     (-4.08742,0) (-9.58333e-07,0)  (-0.00450844,0)      (3.08391,0)
     (4.89855,0)     (2.01e-05,0)   (-0.0182152,0)     (-11.3683,0)  (9.91667e-06,0)    (-0.038531,0)      (4.89693,0) (-1.74167e-06,0)   (0.00524673,0)     (0.797111,0)  (2.58333e-07,0)    (0.0100895,0)
 (0.000892033,0)      (4.88423,0)  (-0.00156337,0)  (-0.00113683,0)     (-11.3337,0)  (2.13417e-05,0)  (0.000921108,0)      (4.88314,0)   (0.00156642,0)  (-0.00123858,0)     (0.786928,0)  (0.000493558,0)
   (-9.25e-07,0)  (0.000569517,0)     (-47.5162,0) (-2.09167e-06,0)   (0.00427672,0)      (99.7739,0)    (1.475e-06,0)    (0.0006492,0)     (-47.5418,0) (-2.01667e-06,0)  (-0.00369549,0)     (-4.03775,0)
    (0.784665,0)  (2.54167e-06,0)  (-0.00373292,0)      (4.88536,0)       (-5e-07,0)   (0.00204327,0)       (-11.48,0)  (8.66667e-07,0)   (0.00105242,0)      (4.88547,0)  (1.30833e-06,0)   (0.00227804,0)
 (-0.00137063,0)     (0.787261,0) (-0.000382875,0)  (0.000895192,0)      (4.88606,0)  (-0.00142289,0) (-0.000932575,0)     (-11.4855,0) (-4.85667e-05,0)  (0.000876275,0)      (4.88607,0)   (0.00138937,0)
(-2.78333e-06,0)  (-0.00407742,0)     (-4.09559,0) (-2.70833e-06,0)  (0.000555417,0)     (-47.5637,0)  (2.63333e-06,0)   (0.00451183,0)      (99.7569,0)       (-4e-06,0)  (0.000655525,0)     (-47.5609,0)
   (0.0199818,0)  (1.10833e-06,0)   (-0.0135769,0)     (0.810609,0)    (-3.25e-06,0)    (-0.016619,0)      (4.95501,0)  (7.08333e-07,0)  (-0.00462117,0)     (-11.4915,0)  (1.33333e-06,0)  (0.000749017,0)
 (-0.00056135,0)     (0.032769,0)  (0.000500417,0)   (0.00038475,0)     (0.789948,0)   (7.9125e-05,0)   (0.00735937,0)      (4.88691,0)  (-0.00100316,0)   (-0.0144654,0)     (-11.3439,0)  (2.33583e-05,0)
       (8e-07,0)  (0.000797408,0)      (3.09986,0) (-2.09167e-06,0)   (-0.0040644,0)     (-4.04039,0)    (-1.15e-06,0)  (0.000621292,0)      (-47.544,0) (-1.08333e-07,0)   (0.00435672,0)      (99.7743,0)
omg: 140.608
     (-11.583,0) (-3.23333e-06,0)   (0.00114638,0)      (4.99658,0)    (-2.85e-06,0)    (0.0131648,0)      (0.82518,0) (-5.58333e-07,0)      (0.02048,0)    (0.0120292,0)     (-2.5e-08,0)    (0.0175332,0)
(-0.000931842,0)     (-11.3551,0)  (-6.4175e-05,0)  (0.000702517,0)      (4.89349,0)   (0.00286327,0)  (-0.00108572,0)     (0.790087,0)   (0.00235557,0)  (0.000925375,0)    (0.0320851,0)  (0.000168817,0)
 (7.91667e-07,0)   (-0.0435521,0)      (99.7511,0)     (-1.5e-07,0)    (0.0185978,0)     (-47.5517,0)     (2.25e-06,0)   (0.00538438,0)     (-4.08742,0) (-9.58333e-07,0)  (-0.00450844,0)      (3.08391,0)
     (4.89855,0)     (2.01e-05,0)   (-0.0182152,0)     (-11.3683,0)  (9.91667e-06,0)    (-0.038531,0)      (4.89693,0) (-1.74167e-06,0)   (0.00524673,0)     (0.797111,0)  (2.58333e-07,0)    (0.0100895,0)
 (0.000892033,0)      (4.88423,0)  (-0.00156337,0)  (-0.00113683,0)     (-11.3337,0)  (2.13417e-05,0)  (0.000921108,0)      (4.88314,0)   (0.00156642,0)  (-0.00123858,0)     (0.786928,0)  (0.000493558,0)
   (-9.25e-07,0)  (0.000569517,0)     (-47.5162,0) (-2.09167e-06,0)   (0.00427672,0)      (99.7739,0)    (1.475e-06,0)    (0.0006492,0)     (-47.5418,0) (-2.01667e-06,0)  (-0.00369549,0)     (-4.03775,0)
    (0.784665,0)  (2.54167e-06,0)  (-0.00373292,0)      (4.88536,0)       (-5e-07,0)   (0.00204327,0)       (-11.48,0)  (8.66667e-07,0)   (0.00105242,0)      (4.88547,0)  (1.30833e-06,0)   (0.00227804,0)
 (-0.00137063,0)     (0.787261,0) (-0.000382875,0)  (0.000895192,0)      (4.88606,0)  (-0.00142289,0) (-0.000932575,0)     (-11.4855,0) (-4.85667e-05,0)  (0.000876275,0)      (4.88607,0)   (0.00138937,0)
(-2.78333e-06,0)  (-0.00407742,0)     (-4.09559,0) (-2.70833e-06,0)  (0.000555417,0)     (-47.5637,0)  (2.63333e-06,0)   (0.00451183,0)      (99.7569,0)       (-4e-06,0)  (0.000655525,0)     (-47.5609,0)
   (0.0199818,0)  (1.10833e-06,0)   (-0.0135769,0)     (0.810609,0)    (-3.25e-06,0)    (-0.016619,0)      (4.95501,0)  (7.08333e-07,0)  (-0.00462117,0)     (-11.4915,0)  (1.33333e-06,0)  (0.000749017,0)
 (-0.00056135,0)     (0.032769,0)  (0.000500417,0)   (0.00038475,0)     (0.789948,0)   (7.9125e-05,0)   (0.00735937,0)      (4.88691,0)  (-0.00100316,0)   (-0.0144654,0)     (-11.3439,0)  (2.33583e-05,0)
       (8e-07,0)  (0.000797408,0)      (3.09986,0) (-2.09167e-06,0)   (-0.0040644,0)     (-4.04039,0)    (-1.15e-06,0)  (0.000621292,0)      (-47.544,0) (-1.08333e-07,0)   (0.00435672,0)      (99.7743,0)
omg: 142.171
     (-11.583,0) (-3.23333e-06,0)   (0.00114638,0)      (4.99658,0)    (-2.85e-06,0)    (0.0131648,0)      (0.82518,0) (-5.58333e-07,0)      (0.02048,0)    (0.0120292,0)     (-2.5e-08,0)    (0.0175332,0)
(-0.000931842,0)     (-11.3551,0)  (-6.4175e-05,0)  (0.000702517,0)      (4.89349,0)   (0.00286327,0)  (-0.00108572,0)     (0.790087,0)   (0.00235557,0)  (0.000925375,0)    (0.0320851,0)  (0.000168817,0)
 (7.91667e-07,0)   (-0.0435521,0)      (99.7511,0)     (-1.5e-07,0)    (0.0185978,0)     (-47.5517,0)     (2.25e-06,0)   (0.00538438,0)     (-4.08742,0) (-9.58333e-07,0)  (-0.00450844,0)      (3.08391,0)
     (4.89855,0)     (2.01e-05,0)   (-0.0182152,0)     (-11.3683,0)  (9.91667e-06,0)    (-0.038531,0)      (4.89693,0) (-1.74167e-06,0)   (0.00524673,0)     (0.797111,0)  (2.58333e-07,0)    (0.0100895,0)
 (0.000892033,0)      (4.88423,0)  (-0.00156337,0)  (-0.00113683,0)     (-11.3337,0)  (2.13417e-05,0)  (0.000921108,0)      (4.88314,0)   (0.00156642,0)  (-0.00123858,0)     (0.786928,0)  (0.000493558,0)
   (-9.25e-07,0)  (0.000569517,0)     (-47.5162,0) (-2.09167e-06,0)   (0.00427672,0)      (99.7739,0)    (1.475e-06,0)    (0.0006492,0)     (-47.5418,0) (-2.01667e-06,0)  (-0.00369549,0)     (-4.03775,0)
    (0.784665,0)  (2.54167e-06,0)  (-0.00373292,0)      (4.88536,0)       (-5e-07,0)   (0.00204327,0)       (-11.48,0)  (8.66667e-07,0)   (0.00105242,0)      (4.88547,0)  (1.30833e-06,0)   (0.00227804,0)
 (-0.00137063,0)     (0.787261,0) (-0.000382875,0)  (0.000895192,0)      (4.88606,0)  (-0.00142289,0) (-0.000932575,0)     (-11.4855,0) (-4.85667e-05,0)  (0.000876275,0)      (4.88607,0)   (0.00138937,0)
(-2.78333e-06,0)  (-0.00407742,0)     (-4.09559,0) (-2.70833e-06,0)  (0.000555417,0)     (-47.5637,0)  (2.63333e-06,0)   (0.00451183,0)      (99.7569,0)       (-4e-06,0)  (0.000655525,0)     (-47.5609,0)
   (0.0199818,0)  (1.10833e-06,0)   (-0.0135769,0)     (0.810609,0)    (-3.25e-06,0)    (-0.016619,0)      (4.95501,0)  (7.08333e-07,0)  (-0.00462117,0)     (-11.4915,0)  (1.33333e-06,0)  (0.000749017,0)
 (-0.00056135,0)     (0.032769,0)  (0.000500417,0)   (0.00038475,0)     (0.789948,0)   (7.9125e-05,0)   (0.00735937,0)      (4.88691,0)  (-0.00100316,0)   (-0.0144654,0)     (-11.3439,0)  (2.33583e-05,0)
       (8e-07,0)  (0.000797408,0)      (3.09986,0) (-2.09167e-06,0)   (-0.0040644,0)     (-4.04039,0)    (-1.15e-06,0)  (0.000621292,0)      (-47.544,0) (-1.08333e-07,0)   (0.00435672,0)      (99.7743,0)
omg: 143.733
     (-11.583,0) (-3.23333e-06,0)   (0.00114638,0)      (4.99658,0)    (-2.85e-06,0)    (0.0131648,0)      (0.82518,0) (-5.58333e-07,0)      (0.02048,0)    (0.0120292,0)     (-2.5e-08,0)    (0.0175332,0)
(-0.000931842,0)     (-11.3551,0)  (-6.4175e-05,0)  (0.000702517,0)      (4.89349,0)   (0.00286327,0)  (-0.00108572,0)     (0.790087,0)   (0.00235557,0)  (0.000925375,0)    (0.0320851,0)  (0.000168817,0)
